-2.691121816635131836e+00,3.279585838317871094e+00
-3.930502176284790039e+00,-9.588178634643554688e+00
-1.011356925964355469e+01,4.977776527404785156e+00
2.066778421401977539e+00,-1.246844196319580078e+01
-1.467111682891845703e+01,-6.575766563415527344e+00
-5.052987933158874512e-01,-1.534957981109619141e+01
2.218704462051391602e+00,-1.646722221374511719e+01
-2.547851562500000000e+00,-1.321811866760253906e+01
-4.072518348693847656e+00,-1.591178607940673828e+01
1.131954193115234375e+01,-1.023461532592773438e+01
-4.657713413238525391e+00,-1.098759078979492188e+01
-1.502855300903320312e+01,7.546101570129394531e+00
-2.205083072185516357e-01,-5.237333297729492188e+00
-1.011370372772216797e+01,4.977610588073730469e+00
2.066864728927612305e+00,-1.246844291687011719e+01
-1.467069339752197266e+01,-6.575475215911865234e+00
-5.053384304046630859e-01,-1.534957885742187500e+01
2.221663713455200195e+00,-1.646753883361816406e+01
-2.547965526580810547e+00,-1.321815013885498047e+01
-4.072454452514648438e+00,-1.591182136535644531e+01
1.131958198547363281e+01,-1.023450565338134766e+01
-4.657589435577392578e+00,-1.098736476898193359e+01
-1.502854347229003906e+01,7.546103477478027344e+00
-6.690812110900878906e+00,1.090599250793457031e+01
-2.431532621383666992e+00,-8.182976245880126953e-01
-5.356823444366455078e+00,-9.072283506393432617e-01
-2.242332220077514648e+00,-9.584589004516601562e-01
-1.584238052368164062e+01,-2.046304702758789062e+00
4.222650527954101562e+00,8.941471099853515625e+00
-1.412113761901855469e+01,2.660929784178733826e-02
-1.179902362823486328e+01,-1.979218721389770508e+00
-2.255882024765014648e+00,2.096325635910034180e+00
2.288295984268188477e+00,-7.116052150726318359e+00
1.377603769302368164e+00,8.692404747009277344e+00
5.118340969085693359e+00,4.340567111968994141e+00
-4.475270211696624756e-02,-4.104858398437500000e+00
-1.023486900329589844e+01,-1.811745762825012207e-01
6.678951438516378403e-03,1.890231847763061523e+00
8.308067321777343750e+00,3.135148048400878906e+00
-1.208789920806884766e+01,1.441526770591735840e+00
-4.089661121368408203e+00,6.683440208435058594e+00
-1.001703453063964844e+01,6.708378791809082031e+00
-4.190634250640869141e+00,1.281870841979980469e+01
-4.318630218505859375e+00,9.540130615234375000e+00
-5.573555946350097656e+00,-5.335433006286621094e+00
-9.272374153137207031e+00,-1.549080759286880493e-01
-3.364816188812255859e+00,1.908568620681762695e+00
-1.147637653350830078e+01,-4.177268981933593750e+00
6.718265533447265625e+00,2.301061391830444336e+00
-7.211022824048995972e-02,5.342583179473876953e+00
-4.341958522796630859e+00,-8.112516403198242188e-01
-4.649751186370849609e+00,-5.329213619232177734e+00
-5.650242328643798828e+00,-2.218110322952270508e+00
6.672818183898925781e+00,-3.726064205169677734e+00
-9.535218238830566406e+00,2.448234796524047852e+00
4.228448390960693359e+00,2.778669118881225586e+00
-9.677673339843750000e+00,-8.863075822591781616e-02
-7.858541965484619141e+00,-1.277193641662597656e+01
-1.439839601516723633e+00,-4.437875747680664062e+00
-5.668036937713623047e+00,-3.521409988403320312e+00
1.396473526954650879e+00,8.525138854980468750e+00
-3.074569940567016602e+00,-4.197226524353027344e+00
3.927642822265625000e+00,4.963684558868408203e+00
-1.168739032745361328e+01,5.841524124145507812e+00
-1.295937657356262207e+00,5.434223651885986328e+00
9.513108253479003906e+00,6.732838630676269531e+00
6.494805335998535156e+00,-1.157360172271728516e+01
1.082170104980468750e+01,-3.482339143753051758e+00
3.375099897384643555e+00,-3.608416795730590820e+00
3.875297546386718750e+00,1.730225563049316406e+00
-1.691191554069519043e+00,-3.426257610321044922e+00
2.406128883361816406e+00,1.302561402320861816e+00
-7.826433181762695312e+00,-3.106259584426879883e+00
7.511813640594482422e+00,6.654349327087402344e+00
8.551737785339355469e+00,7.244765281677246094e+00
-7.190520316362380981e-02,-2.615762710571289062e+00
-4.557486534118652344e+00,6.657200813293457031e+00
1.244299888610839844e+00,6.063374042510986328e+00
-1.053536891937255859e+00,-5.242347717285156250e+00
1.036578369140625000e+01,3.551172494888305664e+00
5.850425362586975098e-01,-3.204934597015380859e+00
6.956127643585205078e+00,-1.260122394561767578e+01
7.058231830596923828e+00,-5.394792556762695312e+00
2.760736703872680664e+00,5.802290439605712891e+00
-5.822348117828369141e+00,7.763354778289794922e+00
-8.224177360534667969e+00,4.000424385070800781e+00
1.705139636993408203e+00,5.364834308624267578e+00
-1.153843522071838379e+00,-6.314708232879638672e+00
1.066947174072265625e+01,7.312258720397949219e+00
-1.081281566619873047e+01,-9.473271369934082031e+00
-2.635646581649780273e+00,-4.854267597198486328e+00
-7.186271548271179199e-01,3.478480100631713867e+00
-6.221990108489990234e+00,1.300264596939086914e-01
-3.705296993255615234e+00,-8.891315460205078125e+00
4.490189552307128906e+00,-6.482379436492919922e+00
-5.497582435607910156e+00,-1.725507164001464844e+01
-6.949227809906005859e+00,-9.189871788024902344e+00
9.477037429809570312e+00,7.977963447570800781e+00
4.418642997741699219e+00,2.385084390640258789e+00
1.755208015441894531e+00,-6.272360086441040039e-01
-8.182537078857421875e+00,-8.308412551879882812e+00
1.744256913661956787e-01,-6.363313674926757812e+00
6.413193941116333008e-01,3.791746854782104492e+00
9.371135830879211426e-01,-4.910563945770263672e+00
1.021463990211486816e+00,1.046836972236633301e+00
6.067597389221191406e+00,9.863376617431640625e+00
-9.919121742248535156e+00,-1.050376701354980469e+01
-7.158012390136718750e+00,-2.075183629989624023e+00
-2.855086803436279297e+00,-1.121980381011962891e+01
-1.348408317565917969e+01,3.845455884933471680e+00
-2.767569780349731445e+00,4.628789424896240234e+00
-4.811223030090332031e+00,3.162919580936431885e-01
-1.282307505607604980e+00,7.975818216800689697e-02
-5.524410247802734375e+00,-1.287200641632080078e+01
1.718739271163940430e+00,-2.947926998138427734e+00
-2.525547742843627930e+00,-9.482645988464355469e+00
-9.850877761840820312e+00,-1.326375007629394531e+01
-6.784401416778564453e+00,1.134926128387451172e+01
2.907487630844116211e+00,7.959317564964294434e-01
-9.373020172119140625e+00,-1.257549476623535156e+01
-4.309010982513427734e+00,-3.041449069976806641e+00
6.601369380950927734e+00,4.140988349914550781e+00
3.427599906921386719e+00,1.134870243072509766e+01
6.826235771179199219e+00,-8.835444450378417969e+00
7.259560108184814453e+00,-9.471074104309082031e+00
-6.353477001190185547e+00,3.582731485366821289e+00
2.777859449386596680e+00,-2.436887502670288086e+00
-1.227370548248291016e+01,1.067344188690185547e+00
6.990554332733154297e+00,-2.417331457138061523e+00
-8.996408462524414062e+00,1.952727913856506348e+00
-4.163199901580810547e+00,7.370171546936035156e+00
4.838697433471679688e+00,6.426396846771240234e+00
-8.046070933341979980e-01,-1.695155143737792969e+01
-1.475329208374023438e+01,3.129814386367797852e+00
-2.825923264026641846e-01,-1.196182155609130859e+01
-4.834012985229492188e+00,-2.596047639846801758e+00
-8.207093477249145508e-01,4.545642852783203125e+00
4.563717365264892578e+00,-4.579191207885742188e+00
1.789936900138854980e+00,-5.192130565643310547e+00
-6.265757560729980469e+00,-1.688098311424255371e+00
2.217710733413696289e+00,-3.972682237625122070e+00
1.034702587127685547e+01,5.218781471252441406e+00
-6.939970016479492188e+00,6.462987422943115234e+00
8.411639213562011719e+00,9.940527915954589844e+00
-4.929695129394531250e+00,-9.242503046989440918e-01
-4.637638092041015625e+00,7.280089378356933594e+00
-7.579961299896240234e+00,-6.273291587829589844e+00
6.887465000152587891e+00,4.608112812042236328e+00
2.619432926177978516e+00,4.394953727722167969e+00
6.965714454650878906e+00,3.232791423797607422e+00
5.431707382202148438e+00,8.275783538818359375e+00
-4.436848640441894531e+00,1.590432763099670410e+00
1.736151456832885742e+00,-1.474939823150634766e+00
3.649982690811157227e+00,9.222417831420898438e+00
4.755080699920654297e+00,7.200126051902770996e-01
-3.671023607254028320e+00,-6.155107975006103516e+00
-5.145696163177490234e+00,4.534342765808105469e+00
-4.386165142059326172e+00,-4.542216300964355469e+00
2.530455112457275391e+00,3.028587102890014648e+00
2.970542907714843750e-01,4.860870361328125000e+00
5.832358360290527344e+00,7.749585628509521484e+00
1.308443903923034668e+00,-4.252418041229248047e+00
-1.127116107940673828e+01,4.001194477081298828e+00
4.181578159332275391e+00,-2.865543127059936523e+00
-5.757349014282226562e+00,-1.104485130310058594e+01
-8.774663925170898438e+00,-8.674235343933105469e+00
-2.929642200469970703e+00,5.637215614318847656e+00
-4.772602558135986328e+00,2.162217378616333008e+00
-1.189106082916259766e+01,-8.716132164001464844e+00
-3.590894222259521484e+00,-6.931164264678955078e+00
8.492103219032287598e-01,1.126493549346923828e+01
-1.500783413648605347e-01,3.948747873306274414e+00
-1.764878749847412109e+00,2.138886451721191406e+00
-4.515831470489501953e-01,-1.391693115234375000e+00
-3.262839615345001221e-01,8.957705497741699219e+00
-4.500598430633544922e+00,4.066450119018554688e+00
3.808260917663574219e+00,5.101595878601074219e+00
5.395763397216796875e+00,5.388379096984863281e+00
-1.146292400360107422e+01,3.584349751472473145e-01
-3.356953144073486328e+00,-1.665336418151855469e+01
-7.286879420280456543e-01,-1.018083477020263672e+01
8.041316032409667969e+00,1.491582036018371582e+00
7.083157062530517578e+00,-2.734089612960815430e+00
2.067798674106597900e-01,1.915799856185913086e+00
8.757732391357421875e+00,5.974286079406738281e+00
-4.573984622955322266e+00,-6.720409393310546875e+00
9.157631874084472656e+00,5.107236862182617188e+00
-3.808789014816284180e+00,-2.750170707702636719e+00
2.524618625640869141e+00,-8.977725982666015625e+00
3.678288459777832031e+00,-1.029241457581520081e-01
-2.217998653650283813e-01,-4.351102352142333984e+00
9.998188972473144531e+00,-1.041979694366455078e+01
-7.332988262176513672e+00,-3.930680751800537109e+00
-5.531934738159179688e+00,-7.988366603851318359e+00
-2.030334949493408203e+00,7.132760524749755859e+00
6.331583976745605469e+00,-1.151805210113525391e+01
2.867126464843750000e+00,-5.867114543914794922e+00
1.395963311195373535e+00,-1.082524871826171875e+01
-2.434364557266235352e+00,-7.798958778381347656e+00
-7.211877346038818359e+00,1.760578393936157227e+00
-9.426496505737304688e+00,-4.836040019989013672e+00
5.142118930816650391e+00,-1.446220493316650391e+01
4.517798423767089844e+00,3.753788948059082031e+00
3.821282863616943359e+00,-8.692739486694335938e+00
-1.266683673858642578e+01,-2.930353403091430664e+00
-1.044770431518554688e+01,-6.054794788360595703e+00
3.453614473342895508e+00,-1.211059093475341797e+01
-1.646101117134094238e+00,1.114808082580566406e+01
8.038126945495605469e+00,-1.082332706451416016e+01
-7.465669155120849609e+00,-7.399937152862548828e+00
-6.919896125793457031e+00,-1.097503852844238281e+01
-6.061387062072753906e+00,-6.840207099914550781e+00
-6.860420107841491699e-01,-3.200572967529296875e+00
-1.101491928100585938e+01,-9.321091651916503906e+00
2.915073633193969727e+00,3.892977714538574219e+00
2.834753036499023438e+00,7.532410621643066406e+00
-7.125108718872070312e+00,4.948878288269042969e+00
-7.229721546173095703e+00,5.851071357727050781e+00
3.668916463851928711e+00,-1.487414956092834473e+00
-1.391714215278625488e+00,-8.284531593322753906e+00
9.744993209838867188e+00,6.468862056732177734e+00
8.924930691719055176e-01,-7.521792888641357422e+00
-8.606001853942871094e+00,-1.399049997329711914e+00
8.647583961486816406e+00,8.601189851760864258e-01
-2.328168630599975586e+00,8.648102760314941406e+00
-8.136735916137695312e+00,5.747923851013183594e+00
6.626599788665771484e+00,-1.149486064910888672e+01
-6.338053703308105469e+00,-1.029285049438476562e+01
-5.399377942085266113e-01,-7.095634460449218750e+00
-7.567995548248291016e+00,-4.050662040710449219e+00
-8.236724853515625000e+00,-1.333396434783935547e+01
-9.881816864013671875e+00,9.800523757934570312e+00
-1.882670760154724121e+00,-6.078605651855468750e+00
-7.473572254180908203e+00,-3.184882700443267822e-01
1.762102365493774414e+00,6.851567268371582031e+00
4.255378246307373047e+00,-1.744214057922363281e+00
8.842590332031250000e+00,6.686084747314453125e+00
6.559486865997314453e+00,6.343553066253662109e+00
-5.722544193267822266e-01,7.403104782104492188e+00
-2.497706890106201172e+00,-6.510521888732910156e+00
-8.237973213195800781e+00,6.691650390625000000e+00
-1.511210823059082031e+01,2.528491973876953125e+00
5.862221240997314453e+00,2.391117095947265625e+00
-1.303419470787048340e+00,-4.407819747924804688e+00
2.145594358444213867e+00,-2.867911756038665771e-01
-6.613754749298095703e+00,5.540439128875732422e+00
1.068494796752929688e+01,1.128375649452209473e+00
-1.941177725791931152e+00,-2.905631542205810547e+00
-2.453570604324340820e+00,-2.207587242126464844e+00
-4.200543880462646484e+00,1.730406641960144043e+00
-2.664217948913574219e-01,1.079333782196044922e+00
7.990785241127014160e-01,3.038568019866943359e+00
4.751598358154296875e+00,6.740817546844482422e+00
-7.862483501434326172e+00,-6.188412189483642578e+00
-8.269096374511718750e+00,4.458520412445068359e+00
-1.695090346038341522e-02,-5.584803581237792969e+00
1.417644917964935303e-01,-8.735262870788574219e+00
7.351995468139648438e+00,-1.162771463394165039e+00
5.695559024810791016e+00,-7.512775063514709473e-01
-9.960446357727050781e+00,-2.561742782592773438e+00
-1.678433418273925781e+00,1.078550434112548828e+01
1.487896203994750977e+00,1.550376176834106445e+00
-5.811157822608947754e-01,-1.898101210594177246e+00
1.022190690040588379e+00,-6.175605773925781250e+00
6.279769420623779297e+00,5.754232406616210938e-01
1.019654750823974609e+01,-3.846238136291503906e+00
1.082180500030517578e+01,-3.482338666915893555e+00
-1.837185144424438477e+00,9.044898152351379395e-01
8.840144872665405273e-01,-2.195840120315551758e+00
-3.096746444702148438e+00,-5.995529174804687500e+00
-3.114374399185180664e+00,-4.036177396774291992e-01
6.499338150024414062e-01,-1.829376816749572754e-01
-1.011369991302490234e+01,4.977811813354492188e+00
2.066760301589965820e+00,-1.246833419799804688e+01
-1.467114353179931641e+01,-6.575814247131347656e+00
-5.053481459617614746e-01,-1.534957790374755859e+01
2.218724250793457031e+00,-1.646729469299316406e+01
-2.547811985015869141e+00,-1.321771717071533203e+01
-4.072521686553955078e+00,-1.591178417205810547e+01
1.131953525543212891e+01,-1.023446464538574219e+01
-4.657675743103027344e+00,-1.098726081848144531e+01
-1.502855110168457031e+01,7.546118259429931641e+00
-9.703107833862304688e+00,-1.307495975494384766e+01
7.402723789215087891e+00,5.204079627990722656e+00
-1.160458374023437500e+01,-1.232388019561767578e+01
3.375636577606201172e+00,6.369220256805419922e+00
-7.387489795684814453e+00,8.513816833496093750e+00
2.244648039340972900e-01,6.275182247161865234e+00
